rating,user,category,age,date,review,review_cate
4,hbj****,커플여행으로 좋아요,50대,2024.02.17,하롱베이에서의 유유자적 여유롭고 멋있는 풍광을 잊을수가 없네여..바다위로 솟은 동굴은 신비롭기 그지없고..감탄이 절로나옵니다.. 가족과 연인과 누구나 함께할수있는 여행인것같습니다..감사해여~^^,"호텔이 시내에 있어요
일정이 알차요
현지 음식이 다양해요
가이드가 전문적이에요"
5,kim******,가족여행으로 좋아요,60대,2024.02.17,남편의 칠순을 맞아 남편과 함께한 여행인데 패키지여행이라서 괜찮을지 걱정했지만 가이드의 배려로 동행한분들과 불편함없이 행복하고 즐거운여행이었습니다. 하롱베이에서의 하루는 알차고신나게 보냈고 두번의 맛사지는 정말 최고였습니다. 가족여행으로 추천합니다.,"객실이 깨끗해요
일정이 알차요
현지 음식이 다양해요
가격이 합리적이에요
가이드가 열정적이에요"
5,사랑,가족여행으로 좋아요,50대,2024.02.16,"부모님과 제가 해외여행이 처음이라 어디를 가야하지 고민하다가 베트남 하노이와 하롱베이를 가게 되었습니다.🛩 현지가이드분과 ""유해진"" 가이드분이 기다리고 계셔서 만난 후 와야 되는 분들이 계셔서 1시간정도를 카페에서 음료와 반미를 먹으면서 기다리고, 나머지분들이 오신 후 버스를 타고 이동을 했습니다. 첫날은 생각보단 별다른것 없이 넘어갔고, 둘째날부터 광장도 가고, 간식도 먹고 즐겁게 보냈습니다. 이번 일정에서 제가 중3이다보니 같이 패키지하시는 분들이 잘 챙겨주시는 거 같았고, 유해진 가이드분도 저희 가족 포함 모든 분들을 잘 챙...","객실이 깨끗해요
일정이 알차요
현지 음식이 다양해요
가격이 합리적이에요
가이드가 전문적이에요"
5,nad*******,가족여행으로 좋아요,40대,2024.02.15,"숙소- 여행기간 거리도 가까웠어요. 객실도 깨끗하고 침대도 푹신하니, 잠도 푹~ 잘 잤어요. 조식도 생각보다 더 맛있었습니다. 여행일정 - 일정시작시간이 타이트하지 않고, 적당해서 좋았어요. 날씨 - 여행사에서는 두루뭉술한 한국의 봄,가을 날씨와 비슷하다고 하였으나, 생각보다 바람도 많이 불고 흐리며 쌀쌀하여 추웠습니다. 패딩과 겨울옷 챙겨가지 않았다면 날씨때문에 몹시 고생했을지 싶네요.","객실이 깨끗해요
호텔이 시내에 있어요
호텔에서 쉬기 좋아요
일정이 여유로워요
현지 음식이 맛있어요"
4,k01*****,가족여행으로 좋아요,40대,2024.02.13,전반적으로 만족합니다만 첫날과 마지막날 일정이 너무 빡빡했습니다. 소수민족박물관이나 주석궁 같은 곳에서 천천히 둘러보고 기념품도 사고 싶었는데 개인 시간을 너무 안 줘서 좀 아쉬웠어요 마지막날 롯데마트에서도 선물 살 시간을 좀더 줬더라면 하는 아쉬움이 있습니다. 하롱베이에 갔을 때도 동굴을 찬찬히 둘러보고 사진도 찍고 싶었는데 너무 정신이 없었어요. 크루즈안에서 점심 먹을 때 사람이 너무 몰려서 제대로 먹을 수가 없었습니다.. 여러곳을 다 가보는 것보다 몇 곳을 빼더라도 한 곳 한 곳 찬찬히 둘러볼 시간을 주시면 더 만족할 것 같습...,"호텔에서 쉬기 좋아요
즐길 거리가 다양해요
가이드가 열정적이에요"
5,navall789,가족여행으로 좋아요,30대,2024.02.12,"★★수학의 정석이 있다면 하노이/하롱베이 가이드의 정석은 ""서정철 가이드""님이 있습니다!!!★★ 가족여행으로 부모님 모시고 갔는데, 단순 관광이 아닌 가이드님이 문화와 역사를 설명해주면서 관광을 하니 건물을 보더라도 왜 그렇게 됐는지 왜 이러는지에 대해 알면서 보니 머리속에 생생하게 남아서 더 의미있는 시간이 되었습니다 :) 최선과 열정을 다해서 설명해주시고 팀원들 늘 챙겨주시고, 가이드님이 데려가신 이색카페에서도 재밌는 시간을 보내서 좋았습니다. 가는 식당마다 다 맛있고 배부르게 먹고 콩카페에서 커피도 맛있게 먹었습니다♥ 저녁식사...","객실이 깨끗해요
일정이 알차요
식당이 청결해요
가이드가 전문적이에요
가이드가 열정적이에요"
5,glo******,가족여행으로 좋아요,50대,2024.02.12,"모든 장소가 다 좋았지만 그중 쵝오는 하롱베이 비경 ~~ 최준호 가이드님의 오랜 가이드 경험에서 나오는 전문가다운 설명과 배려심,세심함 너무 좋았어요. 건강히 오래오래 활동 하시길 바랍니다.","객실이 깨끗해요
일정이 알차요
식당이 청결해요
가격이 합리적이에요
가이드가 전문적이에요"
5,aud*******,가족여행으로 좋아요,30대,2024.02.07,가족들과 함께한 첫 해외여행이었습니다. 준비하면서 가이드에대한 걱정을 정말 많이했었어요. 박동하 가이드님 제 걱정을 싹 덜어주셨어요. 또 함께 하고 싶을만큼 최고의 여행이었습니다.,"일정이 알차요
객실 뷰가 좋아요
가이드가 전문적이에요
가이드가 배려 깊고 세심해요"
5,han******,가족여행으로 좋아요,40대,2024.02.06,가족여행으로 선택했는데 아이부터 어르신까지 만족했어요 패키지는 피곤한여행이라 생각했는데 왕성한 가이드님 덕분에 힘들지 않고 피곤하지 않은 여행이였습니다 현지식 한식 적절히 되어있고 특히 한식 다 맛있었어요 안전제일로 여기시고 배테랑 가이드님 답게 정말 코스 순서 설명 완벽하구요 저희 아들이 가이드님 한테 푹빠졌네요 ^^뭐든 붐비지 않고 여행이 될수 있게 해주셔서 감사했습니다 .,"객실이 깨끗해요
호텔에서 쉬기 좋아요
일정이 여유로워요
현지 음식이 맛있어요
가이드가 전문적이에요"
4,klc*****,가족여행으로 좋아요,50대,2024.02.05,부부가 10여년만에 해외로 여행하는 하노이와 하롱베이는 여러모로 알찬 여행이었습니다. 날씨도 첫날과 마지막날 약간의 비가 왔을뿐 여행내내 선선하고 해가 비치는 좋은날도 있어 더욱 좋았으며 현지식사와 호텔조식도 아주 좋았습니다. 하롱베이의 멋진 광경또한 경이로왔으며 재래시장방문등 다양한 볼거리가 있어 더욱 좋았습니다.특히 함께한 여행자분들과의 관계도 원만하여 화기애애하게 여행 하였습니다. 다음에도 또 가보고 싶은 여행이었습니다. 박동하가이드님 감사합니다. 가이드님 덕분에 베트남에 대해 많이 알게되었고 모두에게 배려해주셔서 더욱 좋았습...,"객실이 깨끗해요
객실 뷰가 좋아요
일정이 알차요
현지 음식이 맛있어요
가이드가 배려 깊고 세심해요"
5,hyo*****,가족여행으로 좋아요,40대,2024.02.04,"동남아는 많이 가봤으나 이상하게 베트남과는 인연이 없어 가족여행으로 처음으로 방문하게 되었어요! 엄미와 조카, 언니와 다녀왔어요. 엄마, 조카를 위한 볼거리가 좋았고, 함께 이동할때 세심하게 챙겨주시는 가이드분(최준호가이드님, 베트남분)이 있어서 유익하게 알차게 다냐왔습니다. 베트남은 한마디로 열대과일 천국이네요. 그 중 가장 인상적인 건 낑깡나무, 자몽나무요! ㅎㅎ 너무 탐스러워서 가져오고 싶은 정도였습니다. 특히 하롱베이 호텔은 너무너무 좋았어요! 하나투어 덕분에 엄마도, 조카도 만족하는 여행 다녀왔습니다! 넘 감사합니다!! ...","객실 뷰가 좋아요
즐길 거리가 다양해요
일정이 알차요
가이드가 전문적이에요
가이드가 배려 깊고 세심해요"
5,den***,가족여행으로 좋아요,50대,2024.02.04,"박훈가이드님과 만난게 너무나 행운이였습니다 . 친정엄마(85세)와의 여행이 다음엔 어려울 수 있어 이것 저것 준비물과 일정을 챙기면서도 잘 케어해 드릴 수 있을까 걱정이 많았으나 박.훈.가이드님을 만나므로 해결됐습니다. 모든 일정을 같이할 수있었고 식사 선택과 간식도 너무 좋았으며 편하게 잘 다녀올 수 있었습니다. 하나투어와 박훈가이드님에 감사드리며, 엄마가 좋은 추억으로 두고두고 간직하실것 같습니다.","객실이 깨끗해요
일정이 알차요
현지 음식이 맛있어요
가이드가 전문적이에요
가이드가 배려 깊고 세심해요"
5,hok******,가족여행으로 좋아요,70대,2024.02.04,저가항공이라서인지 너무비좁아 불편한것말고는 대체로 가성비좋은 만족한여행이었다 ㆍ특히 가이드님의해박한 현지설명과 친절이 좋구 호텔도 깨끗하고 조식부페도 다양한 음식으로 입이 즐거웠다 ㆍ끝으로 여행사에게 한가지 부탁하구싶은건 현지날씨좀 정확하게 알려주세요 ㆍ여행내내 너무추워서 힘들었읍니다 ㆍ,"객실이 깨끗해요
즐길 거리가 다양해요
현지 음식이 다양해요
가이드가 전문적이에요
가이드가 배려 깊고 세심해요"
5,유쾌지수,가족여행으로 좋아요,40대,2024.01.30,"아들 대학 가기 전에 급하게 예약하고 다녀온 첫 베트남 패키지 여행~ 미리 준비하지 못했지만 여행을 위해 수고해 주신 많은 분들 덕분에 잘 다녀올 수 있어서 행복하고, 좋은 추억으로 남을 것 같아요^^ 밤 출국과 새벽 귀국으로 첫날과 마지막날 각각 비행기에서 잠을 자면서 하루를 시작하는 일정이라서 피로와 시간 낭비가 걱정됐지만.. 걱정과는 달리 전체적으로 알차게 다니며 베트남에 대해서 알아보고 현지의 문화를 느낄 수 있었습니다. 다양한 연령과 많은 인원(25명)의 여행객들이 여행기간 동안 즐겁고 편안하게 참여할 수 있도록 세심하...","호텔에서 쉬기 좋아요
일정이 알차요
현지 음식이 다양해요
가격만큼 가치 있어요
가이드가 배려 깊고 세심해요"
5,ros******,가족여행으로 좋아요,50대,2024.01.25,"1일차~~~~ 처음 타본 베트남항공...너무좋았어요^^ 여유있는 좌석,승무원의 친절함,맛있는 기내식등 모든게 좋았네요~ 하노이공항에 도착후 첫인상은 짜증이 확~~~ 희뿌연 매연에 엄청난 오토바이 소음,무질서등 이건 아니다 싶었네요ㅜㅜ 그런데 마중나와주신 현지가이드 두원(?)님과 최준호 가이드님을 뵈니 한순간에 그런걱정이 쏵~~풀렸어요. 차분하신 최가이드님의 안내를 시작으로 간단하게 하노이 관광을 마치고 1박. 2일차~~~~ 하룽베이로 가는 버스 안에서 재미있는(?) 아재개그로 긴장을 풀어주셨는데 참 재미있었습니다. 하룽 시...","객실이 깨끗해요
일정이 알차요
현지 음식이 맛있어요
가격이 합리적이에요
가이드가 전문적이에요"
5,lka****,가족여행으로 좋아요,50대,2024.01.24,"지친 일상속 모처럼의 여유시간~동생부부와 함께 한 행복하고 소중한 순간들이었습니다. 여행의 시직과 끝 하노이에서의 일정도 무난했지만 특히 하롱베이에서의 2박은 아름다운 자연경관은 물론 식사,호텔컨디션 정말 기대이상 좋았습니다 1일1간식도 흥미롭고 소소한 행복이던데요 조인된 분들도 점잖으시고 배려있으셔서 편안하게 3박5일을 보냈습니다 항상 곁에서 든든하게 성심을 다해 안내해 주시고 유익한 정보도 많이 주시고 이동시간동안 지루할까봐 유머스러움은 1도없게 점잖아 보이시는데 웃게해주려 노력해주신 최준호 가이드님 덕분에 부족함이나 불편...","객실이 깨끗해요
일정이 알차요
현지 음식이 다양해요
가격이 합리적이에요
가이드가 배려 깊고 세심해요"
5,yb4**,가족여행으로 좋아요,40대,2024.01.22,"어머니 칠순을 맞이하여 가족여행으로 간 하롱베이!! 우선 제가 지금까지 간 패키지 여행중에 가장 좋았던거 같습니다. 하롱베이의 멋진 자연 경관이 너무 인상 깊었고, 깨끗한 호텔과 멋진 뷰,,, 최상층의 인피니티 풀을 너무 좋았던거 같습니다. 그리고 식사도 어머니가 식성이 까다로우신데 모두 맛있다고 할 정도 입니다. 가이드님(이주성)도 배려깊고, 열정적이고 전문적으로 설명을 해주셨던 거 같습니다. 패키지 여행이라서 쇼핑센터 3회 방문은,,,음,,, 패키지라 어쩔 수 없이 감내해야 할 부분이구요 다 좋았는데, 한 가지 아쉬웠던 점은 ...","객실 뷰가 좋아요
일정이 알차요
현지 음식이 맛있어요
가격만큼 가치 있어요
가이드가 열정적이에요"
5,tol******,가족여행으로 좋아요,50대,2024.01.21,"코로나이후 처음으로 선택한 가족여행, 베트남 하롱베이는 선택을 잘한 것 같다. 하노이는 도로에 오토바이로 가득차고 금방이라고 부딪칠 것 같은 아찔한 순간들이 많았는데 사고가 나지 않는게 신기할 정도다. 하노이는 홍강이 흐르고, 자연으로 조성된 하루에 다 둘러 볼수 없을 정도로 아주 넓은 호수가 있는 도시로 롯데타워에서 시내를 바라다 보는 것도 멋진 풍경이었다. 하노이에 복원해서 살았던 호치민생가도 나름은 운치가 있었다. 하노이에서 먹었던 쌀국수와 분짜는 맛있게 먹었다. 호텔의 음식은 하노이, 깨끗하고 뷰가 좋은 곳은 하롱베이다. ...","객실 뷰가 좋아요
현지 음식이 맛있어요
가이드가 배려 깊고 세심해요
즐길 거리가 다양해요
가격만큼 가치 있어요"
5,nak*********,친구모임으로 좋아요,20대,2024.01.20,식폭행 당한다는 말이 어울릴 정도로 음식을 끊이지 않게 먹을 수 있습니다 버블티가 젤 맛있어요 그리고 김학술 가이드님이 세심하셔서 음식 취향도 생각해서 고수도 미리 다 따로 달라고 요청하세요 현지 가이드 유진 언니도 친절하시고 사진도 열심히 찍어주셔서 좋았어요 호텔도 너무 좋았고 두번째 간 호텔 조식 쌀국수 완전 맛있었어요 선택관광이 여행일정을 함께하려면 무조건 해야하는 것들이 있지만 다 가이드님 따라서 하시는게 좋아요 돈 아깝지 않았어요 스피드보트도 빠지 부럽지 않게 재밌었고 쉴 틈 없이 여행할 수 있어요,"객실이 깨끗해요
호텔이 관광지와 가까워요
호텔에서 쉬기 좋아요
객실 뷰가 좋아요
일정이 알차요"
4,cyw******,가족여행으로 좋아요,10대,2024.01.18,🚩또 가고 싶을만큼 마음에 들어요!!! 해외여행 이렇게 가성비로 가도 되나 싶을정도로 너무 좋았네요 다음에 또 가고 싶을만큼 가이드님께서 꼼꼼히 잘 챙겨주셨고 이것저것 소개도 많이 해주셔서 머리에 꽤 많은 정보들을 담아왔네요~~ ㅎㅎ 완전 추천 드립니담!!! 그리고 혹시 이 리뷰 보고 가실 분들이 계신다면 하노이 호텔 앞에 롯데타워 건물이 크게 세워져 있어요 선택 관광 중에 롯데타워 가는 게 있는데 이거 하기 전에 롯데마트 먼저 한 번 가보세요!! 하루 일정들이 끝난 뒤면 보통 7-8시? 되는데 이 때 롯데타워 지하 1층에 ...,"호텔이 시내에 있어요
일정이 알차요
현지 음식이 맛있어요
가격이 합리적이에요
가이드가 열정적이에요"
5,lmh******,친구모임으로 좋아요,60대,2024.01.17,숙소가 넘 깨끗하고 넓고 편안해서 좋았어요 함께 한 최준호 가이드님의 세심한 배려와 전문성 으로 베트남에 대해서 새롭게 알게 된 부푼들도 있어서 감사했습니다 세자매가 처음으로 함께 한 해외여행~ 모든것이 잘 어우러져 잼나고 행복하게 잘 다녀왔습니당~~^^,"객실이 깨끗해요
일정이 여유로워요
가이드가 배려 깊고 세심해요
가격이 합리적이에요
현지 음식이 맛있어요"
4,een******,가족여행으로 좋아요,40대,2024.01.17,저렴한 상품대비 일정이 알차고 무엇보다 잠자리가 깨끗하고 편안했음. 특히 최준호 가이드님의 베트남 역사 이야기가 재밌었고 여행내내 불편함이 1도 없을만큼 전문적이고 편안하게 응대해주심.,"객실이 깨끗해요
일정이 알차요
가격이 합리적이에요
가이드가 전문적이에요
가이드가 재밌어요"
4,텍사스,가족여행으로 좋아요,60대,2024.01.17,음식이 맛있고 훌륭했다. 호텔도 여행지랑 가까워서 투어중에 잠깐 더운 날씨에 샤워 할 시간을 줘서 상쾌한 순간도 있었다. 현지 가이드의 어늘한 한국말도 잘 전달되고 유익했다. 단지 인솔자님의 무성의한 답변과 덜 갖춰진 상식과 여행지 설명이 부족했다. 하롱베이호텔에서 하이퐁 공항까지 45분 소요되는 거리에 호텔에 두고온 물건을 한국돈6만원을 지불해야 택시로 받을수 있다해서 지불한것이 다소 풀리지 않은 숙제이다.정말 6만원 드는 거리인지...,"호텔이 관광지와 가까워요
일정이 여유로워요
현지 음식이 맛있어요
가격이 합리적이에요"
5,efa****,가족여행으로 좋아요,60대,2024.01.16,하롱베이 멋진 곳 입니다. 크루즈체험과 크루즈뷔페 좋았습니다. 적당히 운동도 되고(앤뜨) 볼거리 먹을거리 적당히 좋았 습니다. 그러나 쇼핑이 과한 금액과 상품 용량 속임이 있어 맘이 안 좋 았습니다. 선택상품역시 가격책정이 너무 비싸 만족한 여행은 아니였습니다. 조금 관심갖고 적정한 가격을 정하는게 여행자의 만족도를 높이지 않을까 합니다. 나름 즐거운 여행 했습니다. 감사 합니다~,"객실이 깨끗해요
호텔 부대시설이 좋아요
일정이 알차요
현지 음식이 다양해요
가이드가 열정적이에요"
5,pup******,가족여행으로 좋아요,50대,2024.01.14,"새해를 맞아 가족여행으로 가게 된 하노이 하롱베이 여행 너무 좋았어요! 어머니를 모시고 가느라 여러모로 신경이 많이 쓰였는데, 잘생기고 멋진 가이드 이경운 부장님의 세심하고 친절한 배려로 여행기간 동안 만족스럽고 즐거웠어요^^ 센스있게 맛있는 열대과일 도시락을 한가득 제공해주신 가이드님 덕분에 호텔 냉장고에 넣어두고 실컷 먹을수 있어서 너무 좋았어요! 스트릿카를 타고 하노이 재래시장과 시내를 투어한 일정도 현지인의 생활모습을 생생히 느낄수 있어서 색다르고 좋았구요 . 개인적인 취향이긴하지만 하노이, 하롱베이 코스는 베트남의 ...","객실이 깨끗해요
호텔에서 쉬기 좋아요
일정이 알차요
가이드가 배려 깊고 세심해요
즐길 거리가 다양해요"
5,suh*****,가족여행으로 좋아요,30대,2024.01.14,처음엔.장기영가이드님후기가없어서 매우걱정하고갔습니다.근데 너무즐겁게여행했습니다. 가이드님은 매우FM이었습니다.ㅎㅎㅎ 일정에나온걸 무조건 다해야하시고 일정에있는것들 빠질까봐 마지막까지도 채크해주셨어요. 여행내내 비가와서 그점이너무아쉬웠지만 그래도 아이들과같이가서 우리팀에 초등이 우리집둘째하나여서 배려를많이해주시고 챙겨주시고 감사했습니다.하롱베이호텔은 너무좋았습니다.근데 하노이호텔은쏘쏘!! 그리고 아이가 밥못먹어서계속걱정해주신것도좋았고 우리팀이32명이었는데도 누구하나 모난사람없이 다좋았고 마지막까지도 너무다들 좋은분위기좋았습니다.이래...,"객실이 깨끗해요
객실 뷰가 좋아요
일정이 알차요
현지 음식이 다양해요
가이드가 전문적이에요"
4,Lovely,가족여행으로 좋아요,40대,2024.01.07,가족여행 다녀왔습니다. 이번엔 경치휴양을 하고싶어서 하롱베이를 선택했어요. 근데 일정이 알차다보니 휴양하려는 계획이 너무 힘들었어요 ㅋㅋㅋ 매일 아침 5:30분에는 일어나 6시 조식먹고 씻고 후다닥 호텔 로비에 7:20~40분 사이에 미팅후 버스이동하고 저녁되서야 호텔에 오면 돌아다닐 기운도 없이 씻고 쓰러져야해요. 특히나 하롱베이호텔 주변에 아무것도 없어서 뭘 사러 나가지도 못해서 너무 불편했습니다. 택시타고 나갔다올까 생각도 했지만 호텔이 외지고 밤늦은시간이라 그냥 패스했는데 하루종일 일정도 빠뜻해서 어디 마켓같은데 들릴 시...,"객실 뷰가 좋아요
즐길 거리가 다양해요
가이드가 전문적이에요
가이드가 열정적이에요
가이드가 배려 깊고 세심해요"
5,coz*****,가족여행으로 좋아요,60대,2024.01.06,판단력이 좋은 가이드분이라 프로그램을 일기 상황에 맞게 조정해 주셔서 알찬 여행으로 여행 3일을 보람차게 할수 있었습니다. 왕성한 가이드님 너무 열정적이라 병 날까 걱정 되네요. 건강 잘 챙기시고 다음에 갈 기회생기면 또 뵐수 있길 기대해 봅니다. 많은 배려로 여행기간 내내 감사한 마음으로 여행 했답니다. 감사 합니다.,"객실이 깨끗해요
일정이 알차요
현지 음식이 다양해요
가격이 합리적이에요
가이드가 열정적이에요"
5,zero,커플여행으로 좋아요,40대,2023.12.27,윤민강 가이드님이 안내하는 여행내내 편하게 여행을 즐길수있었고 쇼핑3회가 포함되었지만 바가지 쓴 기분이 안들도록 많은 배려해주셔서 감사했어요. 호텔도 깔끔하고 조식도 맛있고 객실이 넓고 바다뷰가 끝내줬어요. 추워서 수영장 이용이 힘들었던것이 아쉬웠어요. 패키지 이용하시는 멤버들도 너무 좋고 친절하셔서 3박5일동안 즐거운 여행이 될수있어서 좋았답니다. 날씨요정님이 함께해서 비도 안오고 춥지도 덥지도 않은 여행하기 딱 좋은 날씨였어요. 베트남항공 처음 이용했는데 연착도 없고 어쩜 시간을 딱 맞추는지 신기했어요. 무튼 모든 면에서 만족스...,"객실이 깨끗해요
호텔 부대시설이 좋아요
가이드가 배려 깊고 세심해요"
5,ㅎㅎㅎ,가족여행으로 좋아요,20대,2023.12.20,"11 월에 여행하고 한 달 지났지만 뒤늦은 구구절절 후기 올립니다 ~~ 출발 2주 전 무작정 예약했기 때문에 전혀 기대를 안 하고 갔는데 너무 행복했던 여행이었습니다 ㅎ.ㅎ 엄마랑 둘이서는 처음가는 해외여행이라 걱정했는데 너무 좋은 팀원 분들과 가이드분들과 함께해서 행운이었어요. 제가 혼자 20대라 ,, 어른들 사이에서 적응 못할 것 같았는데 딸처럼 생각해주시고 칭찬도 많이 해주셔서 ㅎㅎ 감사했습니다 남지륜, 또안 가이드님 둘이 조합이 좋은 것 같아요 ㅎ.ㅎ 개인적으로 일처리 답답한 걸 싫어하는데 일정에 막힘이 없었어요~ 깊은...","객실 뷰가 좋아요
일정이 알차요
현지 음식이 맛있어요
가이드가 배려 깊고 세심해요
가격이 합리적이에요"
5,예쁜여우지,가족여행으로 좋아요,40대,2023.12.19,"친정엄마,언니,딸과 함께한 베트남여행~ 남기륜(미남)가이드,호텔,음식,관광 모두 대~만족입니다. 78세 엄마를 모시고 가는 해외여행이라 걱정하며 시작되었는데 남기륜가이드님의 세심한 배려와 친절한 안내 덕분에 즐겁고 맛있고 행복한 여행이 되었어요. 때로는 웃겨주고 때로는 울려주고(ㅋㅋ)... 호텔컨디션과 조식, 수영장 모두 최고였어요~ 1일 1간식도 재밌었구요~ 함께간 가족들에게 좋은상품 잘 골랐다고 칭찬 많이 들었어요. 베트남 여행은 가성비 여행이라고들 해서 별 기대 안했다가 퀄리티에 깜놀했어요~ 선택관광도 하노이,하롱...","호텔 부대시설이 좋아요
일정이 알차요
현지 음식이 맛있어요
가이드가 배려 깊고 세심해요"
